Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order_Month,Order_Year,Order_year_month,Total Sales
Australia and Oceania,Tuvalu,Baby Food,Offline,H,2010-05-28,669165933,27-06-2010,9925,255.28,159.42,2533654.0,1582243.5,951410.5,5,2010,2010-05,2533654.0
Central America and the Caribbean,Grenada,Cereal,Online,C,2012-08-22,963881480,15-09-2012,2804,205.7,117.11,576782.8,328376.44,248406.36,8,2012,2012-08,576782.7999999999
Europe,Russia,Office Supplies,Offline,L,2014-05-02,341417157,08-05-2014,1779,651.21,524.96,1158502.59,933903.84,224598.75,5,2014,2014-05,1158502.59
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,2014-06-20,514321792,05-07-2014,8102,9.33,6.92,75591.66,56065.84,19525.82,6,2014,2014-06,75591.66
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,2013-02-01,115456712,06-02-2013,5062,651.21,524.96,3296425.02,2657347.52,639077.5,2,2013,2013-02,3296425.02
Australia and Oceania,Solomon Islands,Baby Food,Online,C,2015-02-04,547995746,21-02-2015,2974,255.28,159.42,759202.72,474115.08,285087.64,2,2015,2015-02,759202.72
Sub-Saharan Africa,Angola,Household,Offline,M,2011-04-23,135425221,27-04-2011,4187,668.27,502.54,2798046.49,2104134.98,693911.51,4,2011,2011-04,2798046.4899999998
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,2012-07-17,871543967,27-07-2012,8082,154.06,90.93,1245112.92,734896.26,510216.66,7,2012,2012-07,1245112.92
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,2015-07-14,770463311,25-08-2015,6070,81.73,56.67,496101.1,343986.9,152114.2,7,2015,2015-07,496101.10000000003
Sub-Saharan Africa,Senegal,Cereal,Online,H,2014-04-18,616607081,30-05-2014,6593,205.7,117.11,1356180.1,772106.23,584073.87,4,2014,2014-04,1356180.0999999999
Asia,Kyrgyzstan,Vegetables,Online,H,2011-06-24,814711606,12-07-2011,124,154.06,90.93,19103.44,11275.32,7828.12,6,2011,2011-06,19103.44
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,2014-08-02,939825713,19-08-2014,4168,109.28,35.84,455479.04,149381.12,306097.92,8,2014,2014-08,455479.04
Asia,Bangladesh,Clothes,Online,L,2017-01-13,187310731,01-03-2017,8263,109.28,35.84,902980.64,296145.92,606834.72,1,2017,2017-01,902980.64
Central America and the Caribbean,Honduras,Household,Offline,H,2017-02-08,522840487,13-02-2017,8974,668.27,502.54,5997054.98,4509793.96,1487261.02,2,2017,2017-02,5997054.9799999995
Asia,Mongolia,Personal Care,Offline,C,2014-02-19,832401311,23-02-2014,4901,81.73,56.67,400558.73,277739.67,122819.06,2,2014,2014-02,400558.73000000004
Europe,Bulgaria,Clothes,Online,M,2012-04-23,972292029,03-06-2012,1673,109.28,35.84,182825.44,59960.32,122865.12,4,2012,2012-04,182825.44
Asia,Sri Lanka,Cosmetics,Offline,M,2016-11-19,419123971,18-12-2016,6952,437.2,263.33,3039414.4,1830670.16,1208744.24,11,2016,2016-11,3039414.4
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,2015-04-01,519820964,18-04-2015,5430,47.45,31.79,257653.5,172619.7,85033.8,4,2015,2015-04,257653.50000000003
Asia,Turkmenistan,Household,Offline,L,2010-12-30,441619336,20-01-2011,3830,668.27,502.54,2559474.1,1924728.2,634745.9,12,2010,2010-12,2559474.1
Australia and Oceania,East Timor,Meat,Online,L,2012-07-31,322067916,11-09-2012,5908,421.89,364.69,2492526.12,2154588.52,337937.6,7,2012,2012-07,2492526.12
Europe,Norway,Baby Food,Online,L,2014-05-14,819028031,28-06-2014,7450,255.28,159.42,1901836.0,1187679.0,714157.0,5,2014,2014-05,1901836.0
Europe,Portugal,Baby Food,Online,H,2015-07-31,860673511,03-09-2015,1273,255.28,159.42,324971.44,202941.66,122029.78,7,2015,2015-07,324971.44
Central America and the Caribbean,Honduras,Snacks,Online,L,2016-06-30,795490682,26-07-2016,2225,152.58,97.44,339490.5,216804.0,122686.5,6,2016,2016-06,339490.5
Australia and Oceania,New Zealand,Fruits,Online,H,2014-09-08,142278373,04-10-2014,2187,9.33,6.92,20404.71,15134.04,5270.67,9,2014,2014-09,20404.71
Europe,Moldova ,Personal Care,Online,L,2016-05-07,740147912,10-05-2016,5070,81.73,56.67,414371.1,287316.9,127054.2,5,2016,2016-05,414371.10000000003
Europe,France,Cosmetics,Online,H,2017-05-22,898523128,05-06-2017,1815,437.2,263.33,793518.0,477943.95,315574.05,5,2017,2017-05,793518.0
Australia and Oceania,Kiribati,Fruits,Online,M,2014-10-13,347140347,10-11-2014,5398,9.33,6.92,50363.34,37354.16,13009.18,10,2014,2014-10,50363.340000000004
Sub-Saharan Africa,Mali,Fruits,Online,L,2010-05-07,686048400,10-05-2010,5822,9.33,6.92,54319.26,40288.24,14031.02,5,2010,2010-05,54319.26
Europe,Norway,Beverages,Offline,C,2014-07-18,435608613,30-07-2014,5124,47.45,31.79,243133.8,162891.96,80241.84,7,2014,2014-07,243133.80000000002
